NAME_CHN,adcode,citycode
文昌市,469005,1893
黄山市,341000,559
鞍山市,210300,412
柳州市,450200,772
定安县,469021,806
酒泉市,620900,937
宿迁市,321300,527
博尔塔拉蒙古自治州,652700,909
宣城市,341800,563
大兴安岭地区,232700,457
阿克苏地区,652900,997
鹰潭市,360600,701
湘西土家族苗族自治州,433100,743
阜阳市,341200,1558
西安市,610100,29
聊城市,371500,635
资阳市,512000,832
通辽市,150500,475
周口市,411600,394
北海市,450500,779
黑河市,231100,456
佳木斯市,230800,454
兴安盟,152200,482
图木舒克市,659003,1998
驻马店市,411700,396
梅州市,441400,753
铜陵市,340700,562
中卫市,640500,1953
朝阳市,211300,421
桂林市,450300,773
九江市,360400,792
贵阳市,520100,851
海南藏族自治州,632500,974
武汉市,420100,27
南昌市,360100,791
银川市,640100,951
德宏傣族景颇族自治州,533100,692
玉树藏族自治州,632700,976
随州市,421300,722
滁州市,341100,550
万宁市,469006,1898
白银市,620400,943
阜新市,210900,418
菏泽市,371700,530
宜宾市,511500,831
常州市,320400,519
白山市,220600,439
漯河市,411100,395
黔西南布依族苗族自治州,522300,859
昭通市,530600,870
澄迈县,469023,804
巴音郭楞蒙古自治州,652800,996
鹤岗市,230400,468
石嘴山市,640200,952
齐齐哈尔市,230200,452
玉溪市,530400,877
宜春市,360900,795
内江市,511000,1832
崇左市,451400,1771
盘锦市,211100,427
常德市,430700,736
广安市,511600,826
呼伦贝尔市,150700,470
渭南市,610500,913
信阳市,411500,376
南京市,320100,25
昌吉回族自治州,652300,994
绍兴市,330600,575
许昌市,411000,374
昌都市,540300,895
赤峰市,150400,476
上海市,310000,21
六安市,341500,564
莆田市,350300,594
铜仁市,520600,856
韶关市,440200,751
商丘市,411400,370
丹东市,210600,415
牡丹江市,231000,453
济源市,419001,1391
眉山市,511400,1833
克拉玛依市,650200,990
衡水市,131100,318
陵水黎族自治县,469028,809
扬州市,321000,514
阳江市,441700,662
滨州市,371600,543
伊春市,230700,458
可克达拉市,659008,1999
文山壮族苗族自治州,532600,876
宁德市,350900,593
鸡西市,230300,467
白城市,220800,436
荆门市,420800,724
济南市,370100,531
三门峡市,411200,398
十堰市,420300,719
岳阳市,430600,730
东莞市,441900,769
台州市,331000,576
阿坝藏族羌族自治州,513200,837
平凉市,620800,933
湖州市,330500,572
永州市,431100,746
唐山市,130200,315
乌兰察布市,150900,474
泰安市,370900,538
贵港市,450800,1755
南宁市,450100,771
临汾市,141000,357
大连市,210200,411
广州市,440100,20
安阳市,410500,372
防城港市,450600,770
郑州市,410100,371
平顶山市,410400,375
深圳市,440300,755
东营市,370500,546
四平市,220300,434
合肥市,340100,551
衢州市,330800,570
安庆市,340800,556
杭州市,330100,571
淄博市,370300,533
石河子市,659001,993
青岛市,370200,532
铁岭市,211200,410
保亭黎族苗族自治县,469029,801
河池市,451200,778
淮南市,340400,554
来宾市,451300,1772
蚌埠市,340300,552
锡林郭勒盟,152500,479
三亚市,460200,899
徐州市,320300,516
乌海市,150300,473
昆玉市,659009,1903
天津市,120000,22
阳泉市,140300,353
广元市,510800,839
太原市,140100,351
佛山市,440600,757
重庆市,500000,23
楚雄彝族自治州,532300,878
泉州市,350500,595
红河哈尼族彝族自治州,532500,873
吉安市,360800,796
湘潭市,430300,732
厦门市,350200,592
辽阳市,211000,419
南阳市,411300,377
上饶市,361100,793
贺州市,451100,1774
中山市,442000,760
巴中市,511900,827
六盘水市,520200,858
晋中市,140700,354
温州市,330300,577
无锡市,320200,510
长沙市,430100,731
德州市,371400,534
石家庄市,130100,311
嘉兴市,330400,573
连云港市,320700,518
西双版纳傣族自治州,532800,691
咸宁市,421200,715
襄阳市,420600,710
铁门关市,659006,1996
遵义市,520300,852
云浮市,445300,766
双鸭山市,230500,469
咸阳市,610400,910
延安市,610600,911
昆明市,530100,871
昌江黎族自治县,469026,803
包头市,150200,472
海北藏族自治州,632200,970
甘孜藏族自治州,513300,836
大同市,140200,352
宝鸡市,610300,917
五指山市,469001,1897
海西蒙古族藏族自治州,632800,977
抚州市,361000,794
丽江市,530700,888
自贡市,510300,813
淮安市,320800,517
大庆市,230600,459
肇庆市,441200,758
达州市,511700,818
海口市,460100,898
庆阳市,621000,934
景德镇市,360200,798
张掖市,620700,936
锦州市,210700,416
兰州市,620100,931
新余市,360500,790
张家界市,430800,744
乐山市,511100,833
忻州市,140900,350
天门市,429006,1728
玉林市,450900,775
黔南布依族苗族自治州,522700,854
邢台市,130500,319
烟台市,370600,535
七台河市,230900,464
娄底市,431300,738
济宁市,370800,537
晋城市,140500,356
运城市,140800,359
甘南藏族自治州,623000,941
嘉峪关市,620200,1937
临沧市,530900,883
芜湖市,340200,553
株洲市,430200,733
钦州市,450700,777
双河市,659007,1909
潍坊市,370700,536
荆州市,421000,716
天水市,620500,938
珠海市,440400,756
湛江市,440800,759
乐东黎族自治县,469027,2802
固原市,640400,954
鄂州市,420700,711
镇江市,321100,511
丽水市,331100,578
金华市,330700,579
临夏回族自治州,622900,930
衡阳市,430400,734
商洛市,611000,914
哈尔滨市,230100,451
邯郸市,130400,310
琼海市,469002,1894
塔城地区,654200,901
儋州市,460400,805
马鞍山市,340500,555
濮阳市,410900,393
雅安市,511800,835
龙岩市,350800,597
鹤壁市,410600,392
吉林市,220200,432
保定市,130600,312
河源市,441600,762
辽源市,220400,437
林芝市,540400,894
泰州市,321200,523
郴州市,431000,735
潜江市,429005,2728
新乡市,410700,373
德阳市,510600,838
那曲市,540600,896
巴彦淖尔市,150800,478
长春市,220100,431
克孜勒苏柯尔克孜自治州,653000,908
山南市,540500,893
黄南藏族自治州,632300,973
神农架林区,429021,1719
海东市,630200,972
鄂尔多斯市,150600,477
东方市,469007,807
盐城市,320900,515
宿州市,341300,557
临沂市,371300,539
淮北市,340600,561
百色市,451000,776
延边朝鲜族自治州,222400,1433
日照市,371100,633
绥化市,231200,455
汉中市,610700,916
五家渠市,659004,1994
漳州市,350600,596
汕头市,440500,754
宜昌市,420500,717
成都市,510100,28
黔东南苗族侗族自治州,522600,855
黄石市,420200,714
枣庄市,370400,632
南通市,320600,513
宁波市,330200,574
迪庆藏族自治州,533400,887
苏州市,320500,512
遂宁市,510900,825
益阳市,430900,737
揭阳市,445200,663
绵阳市,510700,816
喀什地区,653100,998
朔州市,140600,349
拉萨市,540100,891
营口市,210800,417
临高县,469024,1896
南平市,350700,599
凉山彝族自治州,513400,834
三明市,350400,598
本溪市,210500,414
仙桃市,429004,728
通化市,220500,435
西宁市,630100,971
孝感市,420900,712
普洱市,530800,879
长治市,140400,355
澳门特别行政区,820000,1853
承德市,130800,314
惠州市,441300,752
黄冈市,421100,713
廊坊市,131000,316
威海市,371000,631
攀枝花市,510400,812
舟山市,330900,580
沧州市,130900,317
江门市,440700,750
开封市,410200,378
北屯市,659005,1906
定西市,621100,932
白沙黎族自治县,469025,802
毕节市,520500,857
焦作市,410800,391
亳州市,341600,558
梧州市,450400,774
张家口市,130700,313
福州市,350100,591
北京市,110000,10
阿拉善盟,152900,483
金昌市,620300,935
怒江傈僳族自治州,533300,886
保山市,530500,875
武威市,620600,1935
安顺市,520400,853
汕尾市,441500,660
吴忠市,640300,953
陇南市,621200,2935
恩施土家族苗族自治州,422800,718
葫芦岛市,211400,429
大理白族自治州,532900,872
安康市,610900,915
呼和浩特市,150100,471
曲靖市,530300,874
榆林市,610800,912
阿勒泰地区,654300,906
伊犁哈萨克自治州,654000,999
香港特别行政区,810000,1852
松原市,220700,438
怀化市,431200,745
和田地区,653200,903
吕梁市,141100,358
萍乡市,360300,799
沈阳市,210100,24
阿里地区,542500,897
赣州市,360700,797
三沙市,460300,2898
清远市,441800,763
铜川市,610200,919
吐鲁番市,650400,995
泸州市,510500,830
邵阳市,430500,739
果洛藏族自治州,632600,975
秦皇岛市,130300,335
台湾省,710000,1886
抚顺市,210400,413
哈密市,650500,902
乌鲁木齐市,650100,991
池州市,341700,566
日喀则市,540200,892
茂名市,440900,668
阿拉尔市,659002,1997
东沙群岛,442100,0
琼中黎族苗族自治县,469030,1899
南充市,511300,817
洛阳市,410300,379
屯昌县,469022,1892
潮州市,445100,768
